[챕터1: 테스트 시작]
이것은 긴 대본을 하나의 파일로 합치는 기능을 테스트하기 위한 샘플입니다.
이 문장을 여러 번 반복하여 아즈레 TTS의 글자수 제한(3000자)을 넘겨보겠습니다.

테스트 문장: 무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다. [SFX: wind_storm]
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.
무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다. 무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다. 무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다. 무협 소설의 한 장면처럼, 주인공은 검을 치켜들고 달빛 아래에서 수련을 이어갑니다. 그의 숨결은 차가운 가을 공기 속에서 하얀 연기처럼 피어오릅니다.

[챕터2: 테스트 종료]
마지막 부분입니다. 이 모든 텍스트가 하나의 오디오와 하나의 자막 파일로 잘 합쳐졌는지 확인하겠습니다.
끝.
